

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec  5 14:58:50 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    37                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    38  0000                     _PC	set	4089
    39  0000                     _PCLAT	set	4089
    40  0000                     _TBLPTR	set	4086
    41  0000                     _TOS	set	4093
    42  0000                     _ADRES	set	4035
    43  0000                     _CCPR1	set	4030
    44  0000                     _ECCPR1	set	4027
    45  0000                     _FSR0	set	4073
    46  0000                     _FSR1	set	4065
    47  0000                     _FSR2	set	4057
    48  0000                     _PROD	set	4083
    49  0000                     _TMR0	set	4054
    50  0000                     _TMR1	set	4046
    51  0000                     _TMR3	set	4018
    52  0000                     _ADCON0	set	4034
    53  0000                     _ADCON0bits	set	4034
    54  0000                     _ADCON1	set	4033
    55  0000                     _ADCON1bits	set	4033
    56  0000                     _ADCON2	set	4032
    57  0000                     _ADCON2bits	set	4032
    58  0000                     _ADRESH	set	4036
    59  0000                     _ADRESL	set	4035
    60  0000                     _B0CON	set	3616
    61  0000                     _B0CONbits	set	3616
    62  0000                     _B0D0	set	3622
    63  0000                     _B0D0bits	set	3622
    64  0000                     _B0D1	set	3623
    65  0000                     _B0D1bits	set	3623
    66  0000                     _B0D2	set	3624
    67  0000                     _B0D2bits	set	3624
    68  0000                     _B0D3	set	3625
    69  0000                     _B0D3bits	set	3625
    70  0000                     _B0D4	set	3626
    71  0000                     _B0D4bits	set	3626
    72  0000                     _B0D5	set	3627
    73  0000                     _B0D5bits	set	3627
    74  0000                     _B0D6	set	3628
    75  0000                     _B0D6bits	set	3628
    76  0000                     _B0D7	set	3629
    77  0000                     _B0D7bits	set	3629
    78  0000                     _B0DLC	set	3621
    79  0000                     _B0DLCbits	set	3621
    80  0000                     _B0EIDH	set	3619
    81  0000                     _B0EIDHbits	set	3619
    82  0000                     _B0EIDL	set	3620
    83  0000                     _B0EIDLbits	set	3620
    84  0000                     _B0SIDH	set	3617
    85  0000                     _B0SIDHbits	set	3617
    86  0000                     _B0SIDL	set	3618
    87  0000                     _B0SIDLbits	set	3618
    88  0000                     _B1CON	set	3632
    89  0000                     _B1CONbits	set	3632
    90  0000                     _B1D0	set	3638
    91  0000                     _B1D0bits	set	3638
    92  0000                     _B1D1	set	3639
    93  0000                     _B1D1bits	set	3639
    94  0000                     _B1D2	set	3640
    95  0000                     _B1D2bits	set	3640
    96  0000                     _B1D3	set	3641
    97  0000                     _B1D3bits	set	3641
    98  0000                     _B1D4	set	3642
    99  0000                     _B1D4bits	set	3642
   100  0000                     _B1D5	set	3643
   101  0000                     _B1D5bits	set	3643
   102  0000                     _B1D6	set	3644
   103  0000                     _B1D6bits	set	3644
   104  0000                     _B1D7	set	3645
   105  0000                     _B1D7bits	set	3645
   106  0000                     _B1DLC	set	3637
   107  0000                     _B1DLCbits	set	3637
   108  0000                     _B1EIDH	set	3635
   109  0000                     _B1EIDHbits	set	3635
   110  0000                     _B1EIDL	set	3636
   111  0000                     _B1EIDLbits	set	3636
   112  0000                     _B1SIDH	set	3633
   113  0000                     _B1SIDHbits	set	3633
   114  0000                     _B1SIDL	set	3634
   115  0000                     _B1SIDLbits	set	3634
   116  0000                     _B2CON	set	3648
   117  0000                     _B2CONbits	set	3648
   118  0000                     _B2D0	set	3654
   119  0000                     _B2D0bits	set	3654
   120  0000                     _B2D1	set	3655
   121  0000                     _B2D1bits	set	3655
   122  0000                     _B2D2	set	3656
   123  0000                     _B2D2bits	set	3656
   124  0000                     _B2D3	set	3657
   125  0000                     _B2D3bits	set	3657
   126  0000                     _B2D4	set	3658
   127  0000                     _B2D4bits	set	3658
   128  0000                     _B2D5	set	3659
   129  0000                     _B2D5bits	set	3659
   130  0000                     _B2D6	set	3660
   131  0000                     _B2D6bits	set	3660
   132  0000                     _B2D7	set	3661
   133  0000                     _B2D7bits	set	3661
   134  0000                     _B2DLC	set	3653
   135  0000                     _B2DLCbits	set	3653
   136  0000                     _B2EIDH	set	3651
   137  0000                     _B2EIDHbits	set	3651
   138  0000                     _B2EIDL	set	3652
   139  0000                     _B2EIDLbits	set	3652
